Datum,Checksum,Aktualnost,Chybi_pocet,Zmena_link_pocet,Ostranit_pocet,Celk_zmen
2020-09-01 00:00:00,51f1eed44c4d2899238755decdf09904,86,0,0,0,NULL
2020-09-01 19:01:00,51f1eed44c4d2899238755decdf09904,84,0,0,0,NULL
2020-09-02 00:04:00,51f1eed44c4d2899238755decdf09904,85,0,0,0,NULL
2020-09-02 00:46:00,NULL,85,0,0,0,NULL
2020-09-02 01:12:00,NULL,92,0,0,0,NULL
2020-09-02 02:14:00,NULL,96,0,0,0,NULL
2020-09-02 02:18:00,NULL,100,0,0,0,NULL
2020-09-05 22:08:00,NULL,93,0,0,0,NULL
2020-09-05 22:24:00,NULL,90,0,0,0,NULL
2020-09-09 15:54:00,NULL,91,0,0,0,NULL
2020-09-10 02:36:00,b21196451f2c086b46fbda49b875e23a,91,3,0,0,3
2020-09-10 02:57:00,d07cff59b786708c92cd5a8bfc327d9d,94,2,0,0,2
2020-09-10 02:59:00,NULL,94,0,0,0,NULL
2020-09-10 03:33:00,445486dc340ca17e966bccd89b47ffc9,97,1,0,0,1
2020-09-10 13:18:00,d2a7c73b07887e0d24a9404271d3bc1b,96,1,0,0,1
2020-09-10 15:12:00,14a38a8a69eb032688e264ba97edc223,94,2,0,0,2
2020-09-10 22:31:00,bc5ea4c8a512f8cc29c4ad007e230157,97,1,0,0,1
2020-09-11 00:16:00,979e17759632d518ddcb2e37afce230a,100,0,0,0,0
2020-09-11 14:13:00,f752a67c5e7b273ecaf33befa605cafb,97,0,1,0,1
2020-09-11 16:30:00,33fc94d02ee510c45789dc4742771ca6,94,1,1,0,2
2020-09-11 16:43:00,03237fc681b4915be7ddc3485938b4c6,85,1,1,3,5
2020-09-11 21:09:00,d41aabdabefb733298c44a5f869fc1e4,77,3,1,4,8
2020-09-11 22:25:00,3ee8f3ef62fa76c649ab38fb4b6f5226,80,2,1,4,7
2020-09-11 22:27:00,f9651f649647907b695eee444cf187da,80,2,1,4,7
2020-09-11 22:45:00,047b147e59cda165db2cacf4aabfdd07,82,2,1,3,6
2020-09-12 16:27:00,e3f67f63f157649f4499b817e41455ac,85,2,0,3,5
2020-09-12 16:40:00,6e25d3c07ae0075deff8c1bdf87c7610,87,2,0,2,4
2020-09-12 16:42:00,f42ec358866a426f44b6ba77ccb11333,90,2,0,1,3
2020-09-12 17:09:00,2840b0fe02fcbae3af4f6c95d95a15d7,93,1,0,1,2
2020-09-12 23:16:00,cb7d0901bbeede058905c70c77111890,96,1,0,0,1
2020-09-12 23:22:00,8c998f2e120c3df1950a86e14acae25b,100,0,0,0,0
2020-09-12 23:24:00,4abf549a79f70fdf46d825fcf4393508,100,0,0,0,0
2020-09-14 14:22:00,0273e32839bc9a9b2ef7ff63538aec26,90,0,0,3,3
2020-09-14 16:20:00,bcf96867b55ed54917de464051cdae0f,100,0,0,0,0
2020-09-16 10:05:00,bd44105fd57e4fd0a8ba109345d48c16,96,1,0,0,1
2020-09-16 18:50:00,3368573334caf77dec35e9874ced0e42,87,4,0,0,4
2020-09-17 11:48:00,0f1a297b74f08277f32127116bcc00f6,90,3,0,0,3
2020-09-17 13:30:00,1eff5e890b27101f89061724f666bce2,90,3,0,0,3
2020-09-17 16:16:00,a723fa8b3b6b80a201394231ad99c8ce,93,2,0,0,2
2020-09-17 16:41:00,c61395fbe253fddea26e9c1906075bbf,96,1,0,0,1
2020-09-17 17:08:00,75431008aa9da05aef6ede5094dd466c,100,0,0,0,0
2020-09-17 17:08:00,eb79c91d304bec336e2919d6b373a054,94,1,0,1,2
2020-09-17 17:52:00,f9aac4e12abc0f5235ad1c8a7b430cb3,96,0,0,1,1
2020-09-17 17:53:00,2ca0c3421e1b6471ddd09878b7230a41,88,2,0,2,4
2020-09-17 17:54:00,80aa32a43d24aaf46515d04fc32a8f17,93,0,0,2,2
2020-09-17 18:00:00,f5f15b68cd667f0b22718ebca9aa50ce,88,2,0,2,4
2020-09-17 18:15:00,f1672fce7b35dd6a4c18bed78cb9cb4a,93,2,0,0,2
2020-09-17 18:43:00,eff96f0879b08cdea611646fa0921540,91,1,0,2,3
2020-09-17 18:43:00,2e7be0a18b41482522d645c49f48cd9f,91,1,0,2,3
2020-09-17 18:44:00,55fe39893ea83c9ff7ceebbd1d7d43ba,96,1,0,0,1
2020-09-17 18:44:00,2bf345dd399fbe40fc3e616a5627868b,96,1,0,0,1
2020-09-18 00:39:00,022a1716d7055e9454c63b7f3c6868ae,100,0,0,0,0
2020-09-18 12:18:00,086be3c354a90a902f76f90f2230ca37,91,3,0,0,3
2020-09-18 15:24:00,c442f8ef4cc28ab4e0ab0bb3fec41b54,89,4,0,0,4
2020-09-18 16:19:00,20959460dace00254f067fd76f8dfa47,87,5,0,0,5
2020-09-18 22:04:00,2bb31e34519d70453c0ba84339a65fc5,77,10,0,0,10
2020-09-19 01:11:00,1fb2a18936188595def8fa07a85ce2dd,77,10,0,0,10
2020-09-19 01:34:00,0d9d55d7c3eb5bbca520682beee89ff4,80,9,0,0,9
2020-09-19 01:43:00,5b8a88a1f41c830dcf586b25549a345c,81,8,0,0,8
2020-09-19 11:05:00,8e09e442e0122031c4efdbd2f3392d76,84,7,0,0,7
2020-09-19 15:44:00,d4e2ea1f6056a599e5d2e542e38cbe37,86,6,0,0,6
2020-09-19 15:51:00,139a02a24ea13c407ba5e8f85b7fe01a,88,5,0,0,5
2020-09-19 16:22:00,2ff8e1703bcfae5074cf5ebe4a9af552,90,4,0,0,4
2020-09-19 16:26:00,787c4029db8059d355bbe4aa83379034,93,3,0,0,3
2020-09-19 16:28:00,79a53941eaa2c98117c3d74bc897356f,95,2,0,0,2
2020-09-19 16:32:00,8d3e87ef11847097b0de3426ab4ef4d0,97,1,0,0,1
2020-09-19 16:38:00,0ed45e8b83aafa5cfce4033e8059855d,100,0,0,0,0
2020-09-20 21:50:00,da7b5ce8da8b94745417eb54de29cadd,90,0,0,4,4
2020-09-20 23:14:00,cf5be663b76465f86145615d91fa38f8,100,0,0,0,0
2020-09-23 09:43:00,8ae396329da179da09849f052b43ea5e,97,1,0,0,1
2020-09-23 11:34:00,8efbb63bf27b5b24430b870893b3e19c,82,8,0,0,8
2020-09-23 16:30:00,f54d1581176e2bd92cf899a8392280d0,79,10,0,0,10
2020-09-23 17:21:00,04be8f97521ca86d74ffed9ba6f477c7,81,9,0,0,9
2020-09-23 17:29:00,68c1e2efc60f40ccca2587722e62fbf1,83,8,0,0,8
2020-09-23 17:31:00,78e4bc6cb1624e6c520dc88f75730404,85,7,0,0,7
2020-09-23 17:35:00,d720ff9e6347c294ccb2873a73a5e2d8,87,6,0,0,6
2020-09-23 17:49:00,9eaa6f03d75006ce8d9d6bb08440d5e2,88,6,0,0,6
2020-09-23 17:53:00,92d3c2d1dd61d6cb2b382f08b6cc1778,90,5,0,0,5
2020-09-23 17:58:00,4d912b9e82d868e1ba9ab8b76b54994d,92,4,0,0,4
2020-09-23 18:01:00,faa6855cd467641fd8009286eda7a18e,94,3,0,0,3
2020-09-23 18:05:00,85eb13a4a46d8d822ae9a4f469865597,96,2,0,0,2
2020-09-23 18:11:00,9a6dd069c9389c3093a2bf0617bf6456,92,4,0,0,4
2020-09-23 18:46:00,f53b22f5960a7833005b35f9d51624a1,94,3,0,0,3
2020-09-23 19:51:00,fe2ca5fd13db134674137d60fa3b9ae2,96,2,0,0,2
2020-09-23 21:00:00,c5e0b8005c0043e1ca16e7f98fa01c42,98,1,0,0,1
2020-09-23 21:06:00,642aa106ecdbab0845367ae509fdf3cf,100,0,0,0,0
2020-09-24 12:40:00,f131c64501feeec1cc023b6c642f184a,100,0,0,0,0
2020-09-24 12:41:00,3eb60065f39e73f14728b2172951ff70,100,0,0,0,0
2020-09-24 12:43:00,f4353f31f177de1e9e4d108b8ee0ed23,100,0,0,0,0
2020-09-24 19:19:00,a15fcd64de73d9e18a38158cae0a9b9d,98,1,0,0,1
2020-09-25 12:19:00,c81d3c6908a64d89475378d1f1e34205,100,0,0,0,0
2020-09-25 16:48:00,c6fcd4c0db4fe6f6b0bcb51c3e7c5edd,94,0,0,3,3
2020-09-25 16:59:00,b7f355191d5891e05a10076792fa8c23,91,3,0,2,5
2020-09-25 17:18:00,1c2540c760f8017598479e97dbfcf2cd,92,2,0,2,4
2020-09-25 17:34:00,6bcd8bd010c5431e3c85e07e1df99bd6,94,2,0,1,3
2020-09-25 17:50:00,5288c74878ac3563101eac58bab908e5,92,3,0,1,4
2020-09-25 18:00:00,2f836f8316efa54acd8ad9284dc0908e,91,3,0,2,5
2020-09-25 18:05:00,c4dbb70862f08f657cfd536b5f6db569,92,2,0,2,4
2020-09-25 18:20:00,c5f1893380ced2c298df8a57bf357ce5,96,2,0,0,2
2020-09-25 18:21:00,78a91acff38f1c6a092f7ea525e323df,94,2,0,1,3
2020-09-25 18:21:00,52b100664b9e52c55e3c74d6be8edf1f,98,1,0,0,1
2020-09-25 18:51:00,0ddce4e8cf6885a2fd8b7ee8bc510ca9,100,0,0,0,0
2020-09-30 23:44:00,44cbcb1ded53e873900ff9ef43c936a8,94,3,0,0,3
2020-09-30 23:51:00,32e195a53d93a372a32dbb779dce70f7,92,6,0,0,6
2020-09-30 23:51:00,c146971c439070136e2f7ec4476e1201,94,6,0,0,6
2020-10-01 00:01:00,1efd0ad49040cd4c052d7ae3794aab47,94,6,0,0,6
2020-10-01 00:03:00,946682d345cade84b2000aee6fb5cb33,94,9,0,0,9
2020-10-01 00:07:00,076caf17c8bc31ce78430174a238c12d,93,3,0,1,4
2020-10-01 00:08:00,d7c28ddb010b39c14e2fac93bcb8fe62,94,3,0,0,3
2020-10-01 00:15:00,1dc304e343857abd9c2cca2e6c76a58e,96,2,0,0,2
2020-10-01 00:22:00,86a65136a518ae1220493524dc0ed52e,96,2,0,0,2
2020-10-01 00:23:00,13fa29f7e2966c207440c6715f9af074,97,2,0,0,2
2020-10-01 02:02:00,b583ce56ac3bc40c1108087f3237d350,100,0,0,0,0
2020-10-01 02:10:00,ede8623100fe9b2e85f4877f40ddb098,96,0,0,2,2
2020-10-01 11:01:00,4c5d97259d027d839ad0efab99ba0456,98,1,0,0,1
2020-10-01 21:10:00,54d36ba423756e3a1c6ea67535261a89,98,2,0,0,2
2020-10-01 21:10:00,05d7ac03556209f989fe37e465a7ee49,97,2,0,0,2
2020-10-02 12:50:00,9c58544c415ec1b605702c62c024780a,90,5,0,1,6
2020-10-02 13:08:00,1228e8fde7a2600e5f1b6c14fb38f46c,90,5,0,1,6
2020-10-02 14:11:00,eb2fa8400b89b55c7a133ec4a1c3d517,90,5,0,1,6
2020-10-02 17:17:00,c6737d621af99450192738004626ccb8,86,4,0,4,8
2020-10-02 17:19:00,fb5f0b6b9c7e94f3720df3e375abd156,83,8,0,3,11
2020-10-02 17:36:00,3519a5f1f977235a2b7bc5e805705c4c,73,12,0,8,20
2020-10-04 22:03:00,846a5430081c0f976920641a2e48521a,91,0,0,11,11
2020-10-04 22:06:00,6760af863c67f6df186062580f7b31ad,89,0,0,11,11
2020-10-04 22:23:00,693077c0af788ba29290d70a16745673,62,22,0,0,22
2020-10-04 22:29:00,e968d6eec3b1ce27089b9b5ca2936eea,92,0,0,11,11
2020-10-04 22:33:00,6142140790dffa41196a6f977c323b7f,94,0,0,11,11
2020-10-04 22:33:00,39faa57f896f166e76bc8d5c1540a995,93,0,0,11,11
2020-10-04 22:43:00,9cf8a7a37c9939fd5b43f06ebff344dd,82,12,0,11,23
2020-10-04 22:45:00,1e753e8f6c5d649d42c3dcb40e24dd49,82,12,0,11,23
2020-10-04 22:48:00,26e32f38a7756387a4a9c9c3d9d07d9b,84,12,0,11,23
2020-10-04 22:54:00,6ac04d912f2ef96e9d08f7d78de25a8b,93,0,0,11,11
2020-10-04 22:56:00,5c315dd80c0a3ccd94f8a081f665202e,92,0,0,11,11
2020-10-04 23:36:00,f50f89e64ddd427c03194acc04888e6b,100,0,0,0,0
2020-10-04 23:37:00,6d52f97954bd347736c7cf1d6c5358d8,100,0,0,0,0
2020-10-04 23:37:00,48d55f9e028d90859455aac7e2d83903,92,0,0,11,11
2020-10-04 23:39:00,42a32bce08f257e7fd58c56921009d0c,92,0,0,11,11
2020-10-06 15:11:00,4aab09b3204eed774795b5896c3d799f,100,0,0,0,0
2020-10-07 15:11:00,4f559549fb2ca96961fbecc8e493d215,100,0,0,0,0
2020-10-07 16:21:00,bcbe5d4c48f8067d0fb08761d5b1c2d7,100,0,0,0,0
2020-10-08 16:30:00,13b79d8ebd7216857497ee34f27bd88d,100,0,0,0,0
2020-10-08 16:57:00,6c88444aab92dc4aaddf91b41fe867c6,100,0,0,0,0
2020-10-08 17:02:00,c03c6480d25eefda5099530a9b4f51bd,97,1,0,0,1
2020-10-08 17:19:00,70becd256b67415435093bfef574c71b,100,0,0,0,0
2020-10-08 17:21:00,0de822e7a8152d7e7672ee6adbc6425b,100,0,0,0,0
2020-10-08 18:07:00,d64daac933d86facdb8048e489c73c9b,100,0,0,0,0
2020-10-08 18:07:00,36d24cae19abcf579aeb700697751d3a,100,0,0,0,0
2020-10-08 19:12:00,a8c739e46451c179bae339a14ea8df39,100,0,0,0,0
2020-10-08 19:14:00,9144204526ae488a79699dd155c62144,100,0,0,0,0
2020-10-08 21:27:00,cc3fa95be8754345e66eafd33944f964,87,7,0,0,7
2020-10-08 21:32:00,a06aa32f9f20920c756405f103534bd4,89,6,0,0,6
2020-10-08 21:44:00,a7340dfa460c31c9a07ee63e5046ad17,90,5,0,0,5
2020-10-09 08:32:00,7f4222974cd208d609a8d4a3d7f76c24,90,5,0,0,5
2020-10-09 10:47:00,cbd900632fb635838ce52220a229d679,92,4,0,0,4
2020-10-09 11:35:00,aeacc505c29943fe769b4276c89922a2,92,4,0,0,4
2020-10-09 15:17:00,44307c35f977ab9fb47586fb0a4860ab,94,3,0,0,3
2020-10-09 15:33:00,e0349a8e41493768aa6f9e65715dc639,94,3,0,0,3
2020-10-09 15:46:00,d7c10fc2cc9dbd18f4f4ef645f54e758,94,3,0,0,3
2020-10-09 16:03:00,002040d3be842836d5464d482efac79d,94,3,0,0,3
2020-10-09 18:16:00,58d86cc753f1c0a57a3b3d40d15063b9,94,3,0,0,3
2020-10-09 18:18:00,bbf292ddeb15ea1db06c57d27e5581ba,92,4,0,0,4
2020-10-09 19:06:00,da65a42b8e804199cb7d7cbc35818f42,88,6,0,0,6
2020-10-09 19:08:00,012332343f84cdccf83123633d75252a,88,6,0,0,6
2020-10-09 19:11:00,9afb73776dba5a50bb8ac453611645c6,85,8,0,0,8
2020-10-09 23:58:00,b51850bef6b61c8d71e9cbcd6ffcae8b,90,5,0,0,5
2020-10-10 00:00:00,608335b17960e8a224188c46cecefffb,92,4,0,0,4
2020-10-10 00:15:00,b2b5d74c8aa3d933b3f1d2f835182384,94,3,0,0,3
2020-10-10 18:19:00,396717eb34deaca839725283e63108bd,96,2,0,0,2
2020-10-10 19:11:00,8a7a2a30bc4d9cce387dca7bd1b96a91,96,2,0,0,2
2020-10-10 20:25:00,726c3c760382a2b10abeba25f6cfa2a5,98,1,0,0,1
2020-10-12 10:39:00,bf9c50ff3a4a97fb6ece24809eeaf0db,100,0,0,0,0
2020-10-12 11:51:00,91c582ea1e4902624cc8d14b2f478c88,100,0,0,0,0
2020-10-12 11:52:00,cd8a46306c2441ca6742eb5afd935308,98,1,0,0,1
2020-10-13 11:11:00,96380aafe1239fb405a54c1218ad103b,98,1,0,0,1
2020-10-13 11:13:00,c7d8b007e5b7db5bdca3b71ffdca8efd,87,7,0,0,7
2020-10-13 12:00:00,c1052a094933c528437a3037c4b8832d,89,6,0,0,6
2020-10-13 12:05:00,c87466a6cfbc8befdba45233471bca48,90,5,0,0,5
2020-10-13 12:14:00,9c9fae3d6e95dd7baf963ccb49399d04,92,4,0,0,4
2020-10-13 13:00:00,c704063c997ddd1a6106cbad86da3fd0,94,3,0,0,3
2020-10-13 18:36:00,d405e983a938cd85557f1d9103c15b26,94,3,0,0,3
2020-10-13 20:46:00,306cd6bce8fe5886d028ce38f74bec6f,96,2,0,0,2
2020-10-13 21:35:00,b6394796b37fc1f0dd9ae1d11792b952,98,1,0,0,1
2020-10-13 22:14:00,7017f603a126d38ac9c86eac1354d900,100,0,0,0,0
2020-10-14 14:15:00,036201dd9ad8ec0cccea7c5f72b38a77,100,0,0,0,0
2020-10-14 17:35:00,f60cec5e30a0eeb5282c5ddfcdedc198,100,0,0,0,0
2020-10-14 17:40:00,83103c87e3b5eb851f463a1e96745b2f,98,1,0,0,1
2020-10-15 11:26:00,17c90ecdb783c3ab4aa7d010f0c847f4,100,0,0,0,0
2020-10-15 11:31:00,52c96c6c03d85fdac6567f55a0838f8c,98,1,0,0,1
2020-10-15 11:56:00,48794b8eb8069aaa98d02eda78fb1dc9,98,1,0,0,1
2020-10-15 12:01:00,76ca899c8bb9ae9ae63818a5c771f79a,94,3,0,0,3
2020-10-15 20:06:00,eb2e1ca5720475395fae0d708e8df821,94,3,0,0,3
2020-10-16 08:53:00,c099c3608b4337eb360cb3280be52f2f,94,3,0,0,3
2020-10-16 14:28:00,3efcc285a6c87d825adf5084e299c6b4,94,3,0,0,3
2020-10-16 14:33:00,944ac64140fac4c41820c82c558d6af6,92,4,0,0,4
2020-10-16 14:43:00,faee96d7e7bd467cd588716592ee5799,91,4,0,0,4
2020-10-16 14:48:00,92a8f65b16cb45f2c675d998d99cf77e,89,5,0,0,5
2020-10-16 14:54:00,949faf121acf14eef60e32f8b415dbf1,89,5,0,0,5
2020-10-16 16:08:00,79aee0820a009d8b58c1be4908927ff3,83,8,0,0,8
2020-10-16 16:13:00,4cd5523a8d201e33b5b333a3e739da2c,89,5,0,0,5
2020-10-16 16:18:00,fef76935e03f36e76532b948d2efb104,89,5,0,0,5
2020-10-17 15:48:00,86fab9e129a77e9c343256e80bf54022,91,4,0,0,4
2020-10-17 15:53:00,b7889a1549423396918481805955b652,93,3,0,0,3
2020-10-17 16:28:00,05ba44be7d9495ac37b13d8387b53f5a,97,1,0,0,1
2020-10-17 16:40:00,cc0b5724fa20ed214ea5a2fe63829fd2,100,0,0,0,0
